# BEGIN PLOT
Legend=1
LogY=1
LegendYPos=0.8
LegendXPos=0.3
YMin=1E-5
YMax=10
Title=Madgraph_aMCatNLO: Drell-Yan production at $\sqrt{s}=200$ GeV
XLabel=$p_T$ (GeV)
YLabel=$1/\sigma d\sigma/dp_T$ (GeV$^{-1}$)
RatioPlot=0
DrawOnly=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_pT //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/DiMuon_pT //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/DiMuon_pT //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/DiMuon_pT //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/DiMuon_pT
LegendOnly=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_pT //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/DiMuon_pT //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/DiMuon_pT //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/DiMuon_pT //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/DiMuon_pT
# END PLOT

# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_pT
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_pT
ScaledBy=1.00000000000000000e+00
Title=Tune_0000
# xlow	 xhigh	 val	 errminus	 errplus
1.680000e+01	1.720000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+01	1.760000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.760000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	1.840000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.840000e+01	1.880000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.880000e+01	1.920000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+01	1.960000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.960000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/DiMuon_pT
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/DiMuon_pT
ScaledBy=1.00000000000000000e+00
Title=Tune_0001
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.360000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.360000e+01	1.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+01	1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+01	1.480000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+01	1.520000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+01	1.560000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	1.640000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.640000e+01	1.680000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+01	1.720000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+01	1.760000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.760000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	1.840000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.840000e+01	1.880000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.880000e+01	1.920000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+01	1.960000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.960000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/DiMuon_pT
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/DiMuon_pT
ScaledBy=1.00000000000000000e+00
Title=Tune_0002
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.360000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.360000e+01	1.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+01	1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+01	1.480000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+01	1.520000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+01	1.560000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	1.640000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.640000e+01	1.680000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+01	1.720000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+01	1.760000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.760000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	1.840000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.840000e+01	1.880000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.880000e+01	1.920000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+01	1.960000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.960000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/DiMuon_pT
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/DiMuon_pT
ScaledBy=1.00000000000000000e+00
Title=Tune_0003
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.360000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.360000e+01	1.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+01	1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+01	1.480000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+01	1.520000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+01	1.560000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	1.640000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.640000e+01	1.680000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+01	1.720000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+01	1.760000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.760000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	1.840000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.840000e+01	1.880000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.880000e+01	1.920000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+01	1.960000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.960000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/DiMuon_pT
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/DiMuon_pT
ScaledBy=1.00000000000000000e+00
Title=Tune_0004
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.040000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.120000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120000e+01	1.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.160000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240000e+01	1.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.280000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.360000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.360000e+01	1.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+01	1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+01	1.480000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.480000e+01	1.520000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.520000e+01	1.560000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+01	1.600000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+01	1.640000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.640000e+01	1.680000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+01	1.720000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.720000e+01	1.760000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.760000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
