# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_mass //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/DiMuon_mass //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/DiMuon_mass //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/DiMuon_mass //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/DiMuon_mass
LegendOnly=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_mass //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/DiMuon_mass //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/DiMuon_mass //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/DiMuon_mass //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/DiMuon_mass
RatioPlot=1
RatioPlotReference=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_mass
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_mass
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0000.yoda/PHENIX_2019_I1672015/DiMuon_mass
ScaledBy=1.00000000000000000e+00
Title=Tune_0000
# xlow	 xhigh	 val	 errminus	 errplus
2.580000e+01	2.640000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.640000e+01	2.700000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+01	2.760000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.760000e+01	2.820000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.820000e+01	2.880000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+01	2.940000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.940000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/DiMuon_mass
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0001.yoda/PHENIX_2019_I1672015/DiMuon_mass
ScaledBy=1.00000000000000000e+00
Title=Tune_0001
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+00	4.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.260000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.380000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380000e+01	1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	1.560000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+01	1.620000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.620000e+01	1.680000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+01	1.740000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	1.860000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.860000e+01	1.920000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+01	1.980000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.980000e+01	2.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+01	2.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+01	2.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+01	2.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.220000e+01	2.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.280000e+01	2.340000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.460000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.460000e+01	2.520000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.520000e+01	2.580000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.580000e+01	2.640000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.640000e+01	2.700000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+01	2.760000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.760000e+01	2.820000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.820000e+01	2.880000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+01	2.940000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.940000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/DiMuon_mass
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0002.yoda/PHENIX_2019_I1672015/DiMuon_mass
ScaledBy=1.00000000000000000e+00
Title=Tune_0002
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+00	4.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.260000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.380000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380000e+01	1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	1.560000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+01	1.620000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.620000e+01	1.680000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+01	1.740000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	1.860000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.860000e+01	1.920000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+01	1.980000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.980000e+01	2.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+01	2.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+01	2.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+01	2.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.220000e+01	2.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.280000e+01	2.340000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.460000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.460000e+01	2.520000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.520000e+01	2.580000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.580000e+01	2.640000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.640000e+01	2.700000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+01	2.760000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.760000e+01	2.820000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.820000e+01	2.880000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+01	2.940000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.940000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/DiMuon_mass
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0003.yoda/PHENIX_2019_I1672015/DiMuon_mass
ScaledBy=1.00000000000000000e+00
Title=Tune_0003
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+00	4.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.260000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.380000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380000e+01	1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	1.560000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+01	1.620000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.620000e+01	1.680000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+01	1.740000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	1.860000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.860000e+01	1.920000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+01	1.980000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.980000e+01	2.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+01	2.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+01	2.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+01	2.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.220000e+01	2.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.280000e+01	2.340000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.460000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.460000e+01	2.520000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.520000e+01	2.580000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.580000e+01	2.640000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.640000e+01	2.700000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.700000e+01	2.760000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.760000e+01	2.820000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.820000e+01	2.880000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.880000e+01	2.940000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.940000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/DiMuon_mass
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/PHENIX_2019_I1672015/PHENIX_2019_I1672015_0004.yoda/PHENIX_2019_I1672015/DiMuon_mass
ScaledBy=1.00000000000000000e+00
Title=Tune_0004
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+00	4.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	5.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	1.020000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.020000e+01	1.080000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.080000e+01	1.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.140000e+01	1.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.260000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.260000e+01	1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.320000e+01	1.380000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380000e+01	1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.440000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	1.560000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.560000e+01	1.620000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.620000e+01	1.680000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.680000e+01	1.740000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.740000e+01	1.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+01	1.860000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.860000e+01	1.920000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.920000e+01	1.980000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.980000e+01	2.040000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.040000e+01	2.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.100000e+01	2.160000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.160000e+01	2.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.220000e+01	2.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.280000e+01	2.340000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.340000e+01	2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.460000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.460000e+01	2.520000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.520000e+01	2.580000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.580000e+01	2.640000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.640000e+01	2.700000e+01	0.000000e+00	0.000000e+00	0.000000e+00
